path,bytes,sha256,paper_era_artifact,paper_result_credit
docs/introduction.rst,1245,3fa50de69965ed0c1da37f5f24a11c886518b38e10eae7b36bb24c989e008bb8,True,False
docs/make.bat,799,2d80a0351911d6221cf0b98b80760a87c4dda227ad0cab29b09cca8d6ad14e87,True,False
docs/policy.rst,1473,59e1ecf5ee4c0aa342f91155deb07ca7fac066de6e801ebcedbcfee6afb52d03,True,False
docs/project_framework_introduction.rst,1369,b56200b591c4a1e6db07aa8faaaa3ecf04fc27ac9cec776f31f3051e98f3b363,True,False
docs/requirements.txt,47,fbe5019015623d893f1699a6800cf39357cdfce1e24f847fbd27489a5ac18c7a,True,False
docs/research/benchmark.rst,4158,fd37819e487886ba92561d7f8a598f4b82379e82c0f30bf0c99424e1a88d8c96,True,False
docs/research/catalog.rst,1344,084f58aa25b6dcf96bb5c47c51ae551929b423ad19ac4d4040cff7c03622bf89,True,False
docs/research/dev.rst,1613,6bb171ff6a919edae9dbddfa4d841284562c8af2b4864ac5590161b5171d948b,True,False
docs/scens/catalog.rst,1367,90180299a389b55347202119a748870e5a897618e545513fd2d47ded141d1dd9,True,False
docs/scens/data_agent_fin.rst,5791,bd1ffcd5086d72ac141b5b81941d6ebfca28ab0d8c776b1ec62f9cf94e08cbd7,True,False
docs/scens/data_copilot_fin.rst,6748,b06bd08d3e5fa952ee2f4f54bc9d956d79fff1ddcd5edad6d6b577100c44861c,True,False
docs/scens/kaggle_agent.rst,14755,8c74130b8332313e46b6a76555d62b4ea0135d249b6b2df2eff2cb30bd413300,True,False
docs/scens/kaggle_design.png,155555,4ce5c44e1e275bba3655ba130ee8e041f307e8aefd0e5c522758024421237ed8,True,False
docs/scens/kaggle_template.png,12655,e70cf63a6c416e490b3cb92b3587f2a698f5a080beebc251d46adb5745d1b526,True,False
docs/scens/model_agent_fin.rst,6592,e061f934bcc5bb352b973eb31815c8edf3f0190f91427d4d1495a86a02b0a1f1,True,False
docs/scens/model_agent_med.rst,4189,f09399caa5e9f5dff11757020f43f84fd446cba90365c87a9fd85054c043364d,True,False
docs/scens/model_copilot_general.rst,4054,1fbd1cd98cda33da88c5a94613fa52981a0c04968519ef47fad3809f36fba8c7,True,False
docs/ui.rst,1646,329fdb5cd6654892adb7ea92c2dd7a83565089b3b76ce9b936c877062d297477,True,False
factor_zoo/alpha101.csv,14204,d08d678a4a9003cf9427faa1f7b0d1a682a652bc51183d9f1b743bd3043524b5,True,False
factor_zoo/backtest.csv,820,e8c216e6dab343f69f9af9d7951a783a5112de2c05d7e43699fa3bd9bd7861a8,True,False
factor_zoo/cn_aff.csv,4565,8b31dad35e923f1cdd4b2c4d5a18cc29cc54dc8c4b794f8c23acb7a703bdf87c,True,False
factor_zoo/cn_deepseek.csv,624,5947cdf041f29154459f16e8434363ed201c4a5062d249151faa085cbc3494c1,True,False
factor_zoo/cn_factors.csv,1749,9c2c498087046212434a1f9a506bd217ff2ed08db78f8fc0ab8b9e3dddbdf765,True,False
factor_zoo/cn_factors_test.csv,1827,56076eb51941de702ee0347891911e9e905e70a3541821a13bcf51c685913527,True,False
factor_zoo/cn_gp.csv,3364,c684ef9fc4ab486d872c540b09213318448517f7d1636c2e0e4723c8a1387dae,True,False
factor_zoo/cn_o1.csv,343,26dfe4d5e05e066c2320aed653f4ae839e6275183571be09a18d161e5572925d,True,False
factor_zoo/macd.csv,57,deaa0db0c86acee23fcb82cbfaeb98ce9dd209a6fc0af0ad25ffd96dd81500b7,True,False
factor_zoo/us_aff.csv,3963,a84a1f56e7aad729738accce84afd08ad3e1399a6e240266b8788b03512d2826,True,False
factor_zoo/us_deepseek.csv,501,d73bfdb04a0d2699301a9acae57247769d4531160a4ce94106e6bcd80b0fe826,True,False
factor_zoo/us_factor_group2.csv,118,1ad982972abee5596ab157e953d6f8768e1ec7f86650c801177845f957733224,True,False
factor_zoo/us_factor_group3.csv,350,fb2e69e56804d8ce863b3a46c305df8d39432c51e99738dfa6a2493072d69415,True,False
factor_zoo/us_factors.csv,741,5cd90288c6d4a2f327e0142ad2528bed876e7151911096a75bc0b4adfd695f70,True,False
factor_zoo/us_o1.csv,829,88de8d9ae2225ef7819fb903771e2ef1b1e632d3937b36afd35e7d0c9760742c,True,False
pyproject.toml,2325,2194fa27fd29e5fd4d3846c7dbd06c0492b7649b7adcb9f7d147505da8c74d76,True,False
rdagent/app/CI/README.md,1500,66849b23451eb9858b4cf620dee0ffa96e5592b8077cf065792db1ec0282d90a,True,False
rdagent/app/CI/ci.ipynb,357,f2b02ecb45ce4c5a511026ec8059bbc9a7084561b77a39e50cd6b117a8d0759f,True,False
rdagent/app/CI/prompts.yaml,5078,6741ab67218622c94e010b43d3d175cf7719383747a022cc3f348e1398520a00,True,False
rdagent/app/CI/run.py,33019,653c69aac968fba2de7c5476dbc6003266dd8f5587c84bb807f931d4ca44b47f,True,False
rdagent/app/benchmark/factor/analysis.py,7728,b83ed10c37fd5999caa6b881de40d8835a683d29dafc9ccc5b2be5666114e834,True,False
rdagent/app/benchmark/factor/eval.py,1255,6fdeff1cc9e8ae57cf494bff789839c8b9c66d1ffd285c98ecb6886c7eb1d75c,True,False
rdagent/app/benchmark/model/README.md,707,90743e843acd922f8bbe9aa89a9263b609592ce70b095ca26a5a59b09f73fbc7,True,False
rdagent/app/benchmark/model/eval.py,1519,00d1800c0fa7dbe0610dc7440a732b413da507087b8c8f589598339ccd9f3018,True,False
rdagent/app/cli.py,1838,c346065cb32959e43df36c626b22d17b9808878840312f385c31e2e4c7aa9556,True,False
rdagent/app/data_mining/conf.py,1487,6707c849d8fa3a436a7910be533f828cf4baeb27a6b7801d189cfe31572dac6a,True,False
rdagent/app/data_mining/model.py,784,8a93e25c4410fdf844d11241101c4cfb2f9b0a9e035a39cd7f791c9022d13863,True,False
rdagent/app/general_model/general_model.py,1689,1ca164d01e18dd4cf5792682c6e75dd24a991dd9062a49867bc76bcc15c34031,True,False
rdagent/app/kaggle/conf.py,2875,d7ec4de1c27c94021be98245fbd191b5a35cd5c67fb71933f8baf2938d837f8f,True,False
rdagent/app/kaggle/loop.py,6856,1093e64b3f1ee670d8ef7aab1ef719ea12ca13f4cf3241a4a86dc1ae280d82d4,True,False
rdagent/app/qlib_rd_loop/conf.py,5218,d69138aca91dd4709a6c66afd57a241ac88521375d6ae4fa608ac05a6fe21552,True,False
rdagent/app/qlib_rd_loop/factor.py,1358,c9c1e7f08c50f2625c8389482da55b0b722f0851075bc3390a0808f29e47dd21,True,False
rdagent/app/qlib_rd_loop/factor_alphaagent.py,1031,9c4ae40c2a32d9ab26780c6d868254abdab3db739df9db48147466e1d808829c,True,False
rdagent/app/qlib_rd_loop/factor_backtest.py,869,8f25a23db6ba461a483215310332dcdff610f480738bc369bc0210dc6fbd3bf9,True,False
rdagent/app/qlib_rd_loop/factor_from_report.py,6893,d0ee5324452af9dd3442cb258a49d8d2e27a96a597b5da0533eaf3d2208f216e,True,False
rdagent/app/qlib_rd_loop/model.py,820,72e9b9715f133a5f3a91a774df7afd48d6bf5fc28f63ecbc7e6fc21d8290087a,True,False
rdagent/app/qlib_rd_loop/prompts.yaml,1355,3dd5aafcba9ae69f9505056eae5970476b10fe548dcd595dca7a5c0b43839744,True,False
rdagent/app/qlib_rd_loop/us_deepseek_factors.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,False
rdagent/app/utils/health_check.py,1635,e36dc3a5ddbf0cffe74c72a53d8902d66cf7beed5499ae2ad9d294bef362138d,True,False
rdagent/app/utils/info.py,3133,904626b49eee140a7bc349a3ec7bdf285e074a165f29949ad5449a30d0acac55,True,False
rdagent/components/benchmark/conf.py,986,e0f9ed90d0d5ebe537b4fb4331d7154e7748f238192fcb191683ba75cd965515,True,False
rdagent/components/benchmark/eval_method.py,7712,f7502d81f183f931eaa4ccba8a666a00e95dcdc7906eb5d11dc3c01dcc4cd646,True,False
rdagent/components/benchmark/example.json,4318,2efff20a311514e809e56ecd19fab9005522c9db18aa527d9c868ff991511214,True,False
rdagent/components/coder/CoSTEER/__init__.py,4280,6822f10a89aa50098cb9e3f51ff3176ace257d368fde6d7a2efdf7c2ec5c64b7,True,False
rdagent/components/coder/CoSTEER/config.py,1055,8560bc619e9887bc16b8df7c50e18f8a1c9c7074500d7d9d3a8caaf8d0bf4690,True,False
rdagent/components/coder/CoSTEER/evaluators.py,4346,bbe0ce55304102e1ca31444fd730f440d2e4bb2914ae790b103a5044ec529934,True,False
rdagent/components/coder/CoSTEER/evolvable_subjects.py,1237,eb0fac847d0c149d545f53e02b4a490775123e83004a6a39e6f840eb42060e3b,True,False
rdagent/components/coder/CoSTEER/evolving_agent.py,855,cdb3881e623d0f95e4c8a8ba780d1e39ed31add302d07ad49db5894e60beb948,True,False
rdagent/components/coder/CoSTEER/evolving_strategy.py,3996,78ffa553b9cc3e14f3845055d14e6b32b043c3f45939b155ef55856fa1ab98c5,True,False
rdagent/components/coder/CoSTEER/knowledge_management.py,42798,2b8c7b97ae8b1e7efd6171ed7e269e599bbbc87017dee2c1174fd4e65c37ec75,True,False
rdagent/components/coder/CoSTEER/prompts.yaml,498,51a8d6af475bbae2341e103728aac4e277b5ba27f6cf7e7a96a34025ac3d5fdd,True,False
rdagent/components/coder/CoSTEER/scheduler.py,682,80960b94c755447c8a5f3c920f5a56e854d72bc2a43809d361e512be9939036f,True,False
rdagent/components/coder/CoSTEER/task.py,217,c68c511fb2fbfd5d6c4705bc10ceec2f9819bd1e017c5bb9e877ce49d6d27849,True,False
rdagent/components/coder/data_science/ensemble/__init__.py,811,7f27e891d3bffe04b878a29185fb94f66df978490172528f3d22fee731453cc6,True,False
rdagent/components/coder/data_science/feature_process/__init__.py,793,3eeec50be62506cc3bc3e21c1e2f792ad51efcfc12056506a00cf33c1220dc30,True,False
rdagent/components/coder/data_science/model/__init__.py,787,a09c0970cc0672c509626698ce185c1e59509e654f7d3ceeaa3778945135fdba,True,False
rdagent/components/coder/data_science/raw_data_loader/__init__.py,802,ff65ff424f4a927f6079b2a63c107ed3f09a994643e0a5797c2fb3091b5217c1,True,False
rdagent/components/coder/data_science/workflow/__init__.py,796,2e3b9f4a27d6b592fe2cddb4a4117fbab50f3729266a5116de97205d978f181c,True,False
rdagent/components/coder/factor_coder/__init__.py,1879,5d09544fdb24f7f51cf56388cdb6a68fa036e5f521fd3404b190cb91a4b9a7f5,True,False
rdagent/components/coder/factor_coder/config.py,1030,9fc4060604783291df4150647795a3aba65460197b52186e1f814b61dfb4bf57,True,False
rdagent/components/coder/factor_coder/eva_utils.py,22712,c0f200ead3d7551ac67e2b35752348004f1e1ac6255db13c0100951223d741f5,True,False
rdagent/components/coder/factor_coder/evaluators.py,6285,ad48d495466fc061daa50de13d70b70cc58bd83eec4b77e7c5bbae73071f9317,True,False
rdagent/components/coder/factor_coder/evolving_strategy.py,17416,0cb74cac30c8bfe754af8aa558913c0a1707111bd74d89ace3f2baace363102e,True,False
rdagent/components/coder/factor_coder/expr_parser.py,11691,1dede0aecfd17996d37c849435b00606cfaa01ff54f7ef6c2a38d9b1dd0fcf87,True,False
rdagent/components/coder/factor_coder/expr_parser_tree.py,14054,4cd66f0c207080e86e887bfd24f5592ac861966a35c4080ed8d17cfbc49dd777,True,False
rdagent/components/coder/factor_coder/factor.py,9351,ea00ced4dc9990622cbad7eca06b61b64fa552280f5978b1614f05a67769c7f8,True,False
rdagent/components/coder/factor_coder/factor_execution_template.txt,379,e28b776d0f470a78a0766cdf6fccbcde3a27dcb36739dc5cf382f746f42d85f9,True,False
rdagent/components/coder/factor_coder/function_lib.py,26698,d7fbba5bcb88885a7558214d67cd75d6fe56e22d1a1ae30fdbb2ea6e7c1b73f1,True,False
rdagent/components/coder/factor_coder/prompts.yaml,12215,69a9eec67a6d150cbdf0a838cf6c36bca09c2790c0de8253ced322eba2171959,True,False
rdagent/components/coder/factor_coder/prompts_alphaagent.yaml,24056,699459f9ab9d6d22ccfbadff9fd12f7bd97dd317e9ccbe79b53ebb3a5d309f3b,True,False
rdagent/components/coder/factor_coder/template.jinjia2,1598,2938681b0f396515f082035002d63c2f647e6f3468b1ee668a077f7a46032196,True,False
rdagent/components/coder/factor_coder/template_debug.jinjia2,1729,61e8c165de16b25534ff3d4107100906eac980dd1c18b442eca4266ba15f6d69,True,False
rdagent/components/coder/factor_coder/test.ipynb,13138,93b4e265a8478a2cf61bae53095e0e67a40bb1b7d315268c85bd70690ec08da9,True,False
rdagent/components/coder/factor_coder/test.py,631,d66d76b15e6f7c5b1986473310075b0e51c6c769fe9540ef76016dae0c0ef9f8,True,False
rdagent/components/coder/model_coder/__init__.py,853,030387281fe6e0caf2c1adab47eb8b8542c44552b6b88e46c7c25d4e424bbc79,True,False
rdagent/components/coder/model_coder/benchmark/eval.py,2838,54058c80645862de051295bae1dd32f41f7606b9a244ff112b88f5a434df50c7,True,False
rdagent/components/coder/model_coder/benchmark/gt_code/A-DGN.py,4770,b4f3cfdccf66b8edfda74ae021c3c7e33995ddfd9520780a8dc32ef9d8c28fbc,True,False
rdagent/components/coder/model_coder/benchmark/gt_code/dirgnn.py,2789,9fef1517cd90f771b2df5bd56ade692c0a5bb000f01dbe104aaa2a82158f08c6,True,False
rdagent/components/coder/model_coder/benchmark/gt_code/gpsconv.py,7025,b7b3ce516215a370ad9acfca17bf4d817753f5bc2a48f1c10e36816abc3a562f,True,False
rdagent/components/coder/model_coder/benchmark/gt_code/linkx.py,6293,a6bc0954efdce8ec5a968a8293ec84ed94a59b9f65ea52ed41ce61945d6f852f,True,False
rdagent/components/coder/model_coder/benchmark/gt_code/pmlp.py,3976,81f140a1a17c3ef0d8b83442aaa5dabdc29bfb0c126f91815d232b18fc04e7ce,True,False
rdagent/components/coder/model_coder/benchmark/gt_code/visnet.py,43072,0bcdc0785ca3f33b82c15a66f413bba606da5d48e4af8e6752b2c4a257b5af74,True,False
rdagent/components/coder/model_coder/benchmark/model_dict.json,4739,b94641ab6d0a9fd108183dfcb405c7fc964a655a6e0accf05b8b459231dbdc47,True,False
rdagent/components/coder/model_coder/eva_utils.py,6887,ef5090157f2f644eac58bd6889909ec3291a4b153addbb39d5a123c08ef07c63,True,False
rdagent/components/coder/model_coder/evaluators.py,4417,2912a73c73eac23539f8276d145eb15f57dd416418c81291f2ce57e6fca73db8,True,False
rdagent/components/coder/model_coder/evolving_strategy.py,4247,4e230658fb5ed4b0116d25a166d219abb453dff46956c03562dd56597d0a571d,True,False
rdagent/components/coder/model_coder/gt_code.py,4827,d997ef638e8cec27883a8207fe55bf0545970ab3c6c1cf6c1e63d9f78112a111,True,False
rdagent/components/coder/model_coder/model.py,5376,24ec09783af0f8e4d0c136af8644ac2d7081de22ca212fdcf7f003e1009820e9,True,False
rdagent/components/coder/model_coder/model_execute_template_v1.txt,1424,cfab8e68c659c3df74454d56cd6ea998048a93888a12fad7351375584b3e4e9c,True,False
rdagent/components/coder/model_coder/model_execute_template_v2.txt,868,f73739d17a046885441905bc9bcfb9a3ecfcdbc496e8e451324e031cf2b902a8,True,False
rdagent/components/coder/model_coder/one_shot/__init__.py,1546,b55b9ccf31d21625d06ba2af3caf41c4d3c38253cc7b4db7a5ff0981af55ccea,True,False
rdagent/components/coder/model_coder/one_shot/prompt.yaml,1696,d6daa3a7c91b27755f35122f704ffd490db9a6eaabfe8ddbcb32bcc45a0246f5,True,False
rdagent/components/coder/model_coder/prompts.yaml,10064,424bc55c1f17b424e1a29a8c29d403dbcb0eb63112ac6787a26dc0621096f981,True,False
rdagent/components/coder/model_coder/task_loader.py,4734,b6a6f1134b1cfe92b83b3d29dbf6ee6de6bf00c334f7201ca3b53dfdf5f0d6b7,True,False
rdagent/components/document_reader/document_reader.py,3872,7e3ae2261e4b7743ef1d8daf4f281551bb9e3842033b698c5df1df56ecccb1da,True,False
rdagent/components/knowledge_management/graph.py,15236,8777a6406a849248ed9dd11543b49aca95ae208b1995a00986b13b1d77eca5d5,True,False
rdagent/components/knowledge_management/vector_base.py,5531,96458c67d24ce30f8ab6b0b3daf30bc706da98076dba6e295f6973c0211f969c,True,False
rdagent/components/loader/experiment_loader.py,250,eb12c4cc31c483306b734b90865248e74c42ded2b26a68378a47d1fa503e428f,True,False
rdagent/components/loader/task_loader.py,3964,92661530f7ca0c126a02bf5b5fcacb449a0b6e309182b48847a9c14acaadfcd3,True,False
rdagent/components/proposal/__init__.py,4465,5df90746a96362c47cb81fe7e0920cbc2125301878e8841d575defa937caf0e8,True,False
rdagent/components/proposal/prompts.yaml,3303,65f65b096a910a7ec3f018e83b49ba2cf963179aa4b062a77b3a49915fa9f9a9,True,False
rdagent/components/runner/__init__.py,976,f22007fbaaf331c24b427806791697916fa53e8b4ce69b00bd1099b9487b9b12,True,False
rdagent/components/workflow/alphaagent_loop.py,7333,6ed8bcfd34a830cc568f36c091780eff6a777a4abecfd93f19d75258d9a23b75,True,False
rdagent/components/workflow/conf.py,1019,1ad0e9972d398ec4fb2a0f165074bcfe0ff353d0c610bfb60054898d24b9db88,True,False
rdagent/components/workflow/rd_loop.py,3254,b06b63b2872872fd96bfeb7def915f854bf276523e20f9366149f558d104b50d,True,False
rdagent/core/conf.py,3064,0f2b23493bf0251401086d3321db5e90760c02399dc55b780ff2ea03b5b8c42b,True,False
rdagent/core/developer.py,762,e458604ae3e98df6b407592716f49d8131d32b4e5eaaa7235237a211fd0ad9ee,True,False
rdagent/core/evaluation.py,507,2aeca535d64f147f56f1b550d36584722248ec74a2b581d730423af80a9b2e98,True,False
rdagent/core/evolving_agent.py,3709,352916a293048d73ec3daa96b22b835a532dbe3fd852f1e32c5b6ca78b694c74,True,False
rdagent/core/evolving_framework.py,2663,8bce963022af0c2cf6ca2a70ad8a44a88da1415f08d3b1caa44182343e7f188e,True,False
rdagent/core/exception.py,1003,cb5f9c2e89a2f04c6809017d91e2a150e8959a187599389feea9b8444b413a7a,True,False
rdagent/core/experiment.py,7639,ab58305b41f18523b7f2503be391c63cb81a9a2cf54417057b4a36fec4379e7e,True,False
rdagent/core/knowledge_base.py,990,2054b53b4a7428e2b2ea803b513735e1f5b8c896c7018f3ae020b3557982ad30,True,False
rdagent/core/prompts.py,560,60ea92de876f3dd1ce44c81ec9f32b3d6209916bcf2cec3400893f95a6985b87,True,False
rdagent/core/proposal.py,5109,a97084657385c2b1ecc73f901902040e9f00f8eda2c5237abcd45ea77c94c3aa,True,False
rdagent/core/scenario.py,1685,18590b56b7f4a50f9e7c231d7eb6203d0614ae6d50b6f947a0a877e97cbd4b38,True,False
rdagent/core/template.py,819,cebab0b0888a96411ec15a5c666710b7fa9ac7da9d7a8a808f3fc77e9ed9915c,True,False
rdagent/core/utils.py,6931,a488e8f28c21c75cfae3c81b7d4b4eb9a3eb495d0d6bfd764c1eaf12ab587e7c,True,False
rdagent/log/__init__.py,125,599afaf14a3d1e015c5c3e33d2477ba1e5d834ac9a7e9bfe75cdaee2c82d3961,True,False
rdagent/log/base.py,2637,3c2e04af66336cf38ddd4df4f8ce208b4af4d65aadfa6af28114a3b86e70835d,True,False
rdagent/log/logger.py,5984,38a1fbc8e301bae3109624019cb3cdfb48c5395dcccc5b74843dacb45bfd6673,True,False
rdagent/log/storage.py,5387,f1278e1cabaf6a2fe0c13a12c273f3474b61cd5d4b600f7d7500e01212584458,True,False
rdagent/log/time.py,525,bce46c706327d9c86e242330efcc8b915a855ffd9d27d249c5ccac8e882023d5,True,False
rdagent/log/ui/__init__.py,219,f6c1b80adb052c50f3a2440130a537d323d8bdb297e1546453eed5464746a9f7,True,False
rdagent/log/ui/app.py,38262,6b787df11f0ea7cf686e05c39caf51e74e15a33e6f8b5882be26124fb7486144,True,False
rdagent/log/ui/flow.png,125836,7421e79092241d744e061246404181fec684bdf859c45fb8e5cae425f002dec2,True,False
rdagent/log/ui/qlib_report_figure.py,13727,dd5db4267c350a828212b7b79372c05e778ebd86e592a8d6550a102e086e8b60,True,False
rdagent/log/ui/st_fixed_container.py,4644,718efcf66a6f2682e67b88e3e33922a3da406771958458caf6514219931f6bce,True,False
rdagent/log/ui/web.py,25236,0b66846fcc09301ae2ccb0e017b42c21474801d2062c611ba8384f4ab4a9f4a2,True,False
rdagent/log/utils.py,2306,b6371de03beb24157be30e3632bb7898cc8bc36a9f66016076e8faa2969030e7,True,False
rdagent/oai/llm_conf.py,3254,c49741de3b9e61c566f6c11adb48b0cda47bdc52779a21a3d8580ca4d96e9ed8,True,False
rdagent/oai/llm_utils.py,35598,708338f417a0dd2602c457fd5aa37351894e5fad6dbea3e690b880af20aea4ad,True,False
rdagent/scenarios/data_mining/developer/feedback.py,3134,b96f0b1b613e1f7e9df8ee9bf1371fbb85a538064a557fb73a813ede54a82098,True,False
rdagent/scenarios/data_mining/developer/model_coder.py,93,37f17001850314b5a08dbfadcd02a65a22ea46af4861c834492979a3d751de3c,True,False
rdagent/scenarios/data_mining/developer/model_runner.py,884,e38d7b0f0ec5df6de2a976f1ecd00eee685e715cd07dedbb09356aff21450c81,True,False
rdagent/scenarios/data_mining/docker/Dockerfile,769,7d663a48e1c02072b70e47ade102206a4e29b8a0133b395765c498c753b3dbae,True,False
rdagent/scenarios/data_mining/experiment/model_experiment.py,2800,b6d3e60e20daff918995ceb0838e1ce72fcb896483868b3f9fbeef8a336072a9,True,False
rdagent/scenarios/data_mining/experiment/model_template/README.md,169,8ae4ca313a34eee1102dde1e6b1eca11efb0d489ae08a52bd9b3f14e2dc8268a,True,False
rdagent/scenarios/data_mining/experiment/model_template/train.py,3078,bd7e3c795d9e90dbc75052b088648b49779cd38cfd4f4d93d658a4c6b1e8cdcb,True,False
rdagent/scenarios/data_mining/experiment/prompts.yaml,3664,663b38524943ed994252508e4ae62f4d19e716855262f137c864aaeb72a3b928,True,False
rdagent/scenarios/data_mining/experiment/workspace.py,1025,e2f534ff6160fa943529babd1c59027830c2c16baefc2bb2c2dadd648209dea7,True,False
rdagent/scenarios/data_mining/proposal/model_proposal.py,4736,8e37fae6e4e5ca524e91dd5074488bcb434487e7981a2d3030749b2adfae5a9d,True,False
rdagent/scenarios/general_model/prompts.yaml,5259,6fe661d4f303c511eb7a0d02f5ee912b2bfa3a84646c860a2fbf0b28f576e2b4,True,False
