relative_path,bytes,sha256,role,paper_result_artifact
frontend-v2/src/components/InputPanel.tsx,6470,1caf8f46aebd1b524c9e8e5c9dbd84f96fbe2789833a9a2fb261a3767fc70282,source_or_config,False
frontend-v2/src/components/LiveCharts.tsx,6937,2d00c76ac3dac39b67501e9d1eeb3e139e5015f9a256bd96dc50253b586f09af,source_or_config,False
frontend-v2/src/components/MetricsPanel.tsx,6072,220ef82349b940dc6cd967bf4b229a0f14ce16ece357ea97f41b9a15c90fbb5b,code_or_schema_named_like_output_not_paper_result,False
frontend-v2/src/components/ParticleBackground.tsx,2507,6fb415d28f514a02b8683ffc27b55086a3456caa09d70ae408d46c450789f23b,source_or_config,False
frontend-v2/src/components/ProgressSidebar.tsx,4900,48371644d72617c9af274b083b94c15c8c379f5d158e39e60baeb7c67fe0faac,source_or_config,False
frontend-v2/src/components/ResultVisualization.tsx,9817,74c89482762e6ebbe56d4504531aae931929988c08d5155162048f3541114be6,code_or_schema_named_like_output_not_paper_result,False
frontend-v2/src/components/layout/Layout.tsx,3924,f5d4e76cc59568eff9d65bdda52ee5bf8a5816f64b10fb18e5dca6e5a731d56a,source_or_config,False
frontend-v2/src/components/ui/Badge.tsx,1056,e35b53e59ead11bac0095fdb334c9d838655a13a429a3423f2bdc047137d6720,source_or_config,False
frontend-v2/src/components/ui/Button.tsx,1527,c79b44f5b801f7bb74bc42f5549d45b7058087c0c81284fe86c8aa1800d6f53e,source_or_config,False
frontend-v2/src/components/ui/Card.tsx,1578,cabd7fd8f82a3a6725bb022aa43810d158efb68f23af60a6810218cbc285993c,source_or_config,False
frontend-v2/src/components/ui/HoverCard.tsx,1261,ef49adba64eba2c3d75c55e683e4042740252afc36a0d8131ee70b5bc7d4c4ec,source_or_config,False
frontend-v2/src/components/ui/Progress.tsx,795,a9060c5d2557337685a69f1bf6ced7236634d8bddebfaaab4cc4b3c3ac2ab9aa,source_or_config,False
frontend-v2/src/components/ui/Textarea.tsx,747,951b22accd65bace57378f3c195664cc83b60970ff1fed8a79c3d0d7f06ba1bc,source_or_config,False
frontend-v2/src/context/TaskContext.tsx,21622,7d38182a31aee23ecd0d77b5ace7f702b32406ff7757dfd19b5208e96e777aec,source_or_config,False
frontend-v2/src/index.css,6674,33753c455b0817d92d4bea2717757862d0b179d63ab9bddc87e98af92005ec4c,source_or_config,False
frontend-v2/src/main.tsx,240,79faf095f462c11b5dc445dac9043c06809247d25c47f6693fccd656d1a1d35a,source_or_config,False
frontend-v2/src/pages/BacktestPage.tsx,28974,4f0fe70c4f9bff202456ec5da0cfb6a9e9bb97a62edcfcc2e7cc76a2abff5b66,source_or_config,False
frontend-v2/src/pages/FactorLibraryPage.tsx,21591,b635b74b54c317d13f873708b0116dd77fd3ab00d0c48a0fb9f133044e5d6d47,source_or_config,False
frontend-v2/src/pages/HomePage.tsx,5473,6966ce721596e9854a2ba802bd2dae2936ba1ec2c66eb6397877b3673f07f0f8,source_or_config,False
frontend-v2/src/pages/MiningDashboardPage.tsx,3051,2fefac97cfac8e5e49d8091532d2bc13f5951f102488abdd008817a0da3508fe,source_or_config,False
frontend-v2/src/pages/SettingsPage.tsx,29292,956d8a9ab852aa7765e2f53b8d99844f2c6cd560ae1c1220c7df16f9f798e0ac,source_or_config,False
frontend-v2/src/services/api.ts,6048,e935f3f95ec1ed84b7ad7adfa5632a1c9c472f57f3b80c1b46057724342d8888,source_or_config,False
frontend-v2/src/types/index.ts,3693,91a35b4de103866b97b59c9972f1831419cebe3b95cc6279b9ef44a3f6af4f80,source_or_config,False
frontend-v2/src/utils/index.ts,1963,cfb8eb7ef7e5dcc5268621cb90190fb58969a16d5a33009f2db3241d890e79ad,source_or_config,False
frontend-v2/src/utils/miningDirections.ts,3016,90db435bc615b6a751675d356884a22fa3a9626ac58d0d92e83f55f09c61ccbc,source_or_config,False
frontend-v2/start.sh,6498,6d3f4e41f04b9400df9709c82371090f948818aeb8a40adf81355b7c629cc909,source_or_config,False
frontend-v2/tailwind.config.js,2092,c4ad6892a9e2ea79c673beb519fc07b9da716f824b0b814880096e41395d334c,source_or_config,False
frontend-v2/tsconfig.json,694,1a13889ae306e972b986cdcc5c757f3447afd7f88dff630b3f51c79bf40493da,source_or_config,False
frontend-v2/tsconfig.node.json,213,9e2abb169ea87b7190613a1d4da57ca608463a453bd4231fa3aeee5e308370dd,source_or_config,False
frontend-v2/vite.config.ts,484,edfe53e37fb0bb902f875da66c62400c96663e348d8f4ad65319c524a6e481a6,source_or_config,False
launcher.py,891,96d6671b05c8edfe3663ab233b5c10c65f3e29c0cf14e20c5e184943cb4339dd,source_or_config,False
pyproject.toml,1234,9055721a99045d890ab2e63747b4d43eedd5792dac6618945cd62c2f800d2770,source_or_config,False
quantaalpha/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/app/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/app/benchmark/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/app/benchmark/factor/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/app/benchmark/factor/analysis.py,7734,ac2943bb8ec2293e11b5e588b69f86a7afc2286aad249f02953b1e683877dae2,source_or_config,False
quantaalpha/app/benchmark/factor/eval.py,1236,205baf0d79d4e81a11bb2b1e1ac17f26647f7bde378d4220626ef2598d0eefcf,source_or_config,False
quantaalpha/app/benchmark/model/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/app/benchmark/model/eval.py,1489,1bf62b322142fd599a9bd3648c29262d43e22844e688a622815183a64db5aead,source_or_config,False
quantaalpha/app/utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/app/utils/health_check.py,1629,31dff6f88d0a5caa628e520b6703eb6dc29209115714ebed3d01d49cb59c902e,source_or_config,False
quantaalpha/app/utils/info.py,1835,fc2ed95ac22a0522628ab5943d73de709b173429d03ca19589ff6c72dc18f508,source_or_config,False
quantaalpha/backtest/README.md,6482,1b7222667d12e06a82144ac2bf0ea2a1328dfe0484db72eb3aabc676c7c73c58,source_or_config,False
quantaalpha/backtest/__init__.py,332,fb9757473fc43b9bd7582e7017e8d901e6cc1c60b27eea18f1b1696f48e04485,source_or_config,False
quantaalpha/backtest/custom_factor_calculator.py,24145,24b8781506b6709d54c96d9c11cf94440c9fdba3b99698507f9977c683bd8eb2,source_or_config,False
quantaalpha/backtest/factor_calculator.py,16403,0c7910c0ffb77fcb647da54a965b655635b6b869635b519da18cf615a0d1fbb2,source_or_config,False
quantaalpha/backtest/factor_loader.py,24311,3390860cf955fd13458d2557807e26e83cf95ebfa99b1a36bded0ff9a0d9dec2,source_or_config,False
quantaalpha/backtest/run_backtest.py,4735,d52db7f5440e2eec02f09b7360ceb1eb5fd948ff7f83c67f4cd717e6a4ee5d40,source_or_config,False
quantaalpha/backtest/runner.py,35458,a18ec5bfbe57b452dbacb3cdd15249f99c2b53e7c0761c178e9fbb89db7d34d8,source_or_config,False
quantaalpha/cli.py,989,9de5a605bbcf3f5bc53e3a03b2186ca0a586ea3d7e9ebe54674bd5f28f7f1e91,source_or_config,False
quantaalpha/coder/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/coder/costeer/__init__.py,4254,fd051dc68bf8f9de3280a50e2ea059a767a0757cbbbc6e2e9a17de6967f33ad4,source_or_config,False
quantaalpha/coder/costeer/config.py,1059,d355d42c4a5bcb23884f71d45f92948eb2714fd9def92b391454977da550cf2d,source_or_config,False
quantaalpha/coder/costeer/evaluators.py,4457,4e05bae5614f84629a0c564cb68aa1201c98af65f8d4a2f5d0de77c98a5f29c8,source_or_config,False
quantaalpha/coder/costeer/evolvable_subjects.py,1235,eb3e04dbd187a408870463cad572cb78981f5e7dca22c5eb7f58ed47d5976b1a,source_or_config,False
quantaalpha/coder/costeer/evolving_agent.py,849,3683b4e8ef05b234843907d8178098ec1e6b3599229e45a1095d7998da0b7396,source_or_config,False
quantaalpha/coder/costeer/evolving_strategy.py,3896,e6536735b46170e58af14a809316182bce106f1ac834bb4a0821deb8f0d3c593,source_or_config,False
quantaalpha/coder/costeer/knowledge_management.py,42779,67d25e67bd6e7bada4f624cb972f7b6880ccc2243a83d617aae0238cc9d87d6f,source_or_config,False
quantaalpha/coder/costeer/prompts.yaml,498,51a8d6af475bbae2341e103728aac4e277b5ba27f6cf7e7a96a34025ac3d5fdd,source_or_config,False
quantaalpha/coder/costeer/scheduler.py,658,1955464c75b36fbc654a2a47bd8c5cd049543904d976202d11a4e0e6a227a901,source_or_config,False
quantaalpha/coder/costeer/task.py,221,73f2078d8e94afc8b49b2bc9da96a0856f78658fa7f534a7186632bb6e773c66,source_or_config,False
quantaalpha/coder/knowledge/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/coder/knowledge/graph.py,15281,c66c094b10bf0e1c0a09d08dc3d86fefa152b1b6bf807fefcd0eaf4c4df2e406,source_or_config,False
quantaalpha/coder/knowledge/vector_base.py,5579,b4796f035a0b97d0ac84346da94331f226391407540d26d8dbaff0f34a0b5283,source_or_config,False
quantaalpha/components/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/components/benchmark/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/components/benchmark/conf.py,990,8c9e2c678bb29817a08778cfa0deb55680df2195c517b8b5765c1e9d41841a99,source_or_config,False
quantaalpha/components/benchmark/eval_method.py,7700,5308224d7299b3fa7378a46b9029c0ee211edab827e772ce67e5c86098367836,source_or_config,False
quantaalpha/components/benchmark/example.json,4318,2efff20a311514e809e56ecd19fab9005522c9db18aa527d9c868ff991511214,source_or_config,False
quantaalpha/components/proposal/__init__.py,4478,4efda65ca0e78377bab1916403fb61f3d9a4ed52bd4ac2a6699f4ca89b7b6b63,source_or_config,False
quantaalpha/components/proposal/prompts.yaml,3384,e24af1744c86460a8f590adf15fef4a154068d3eff7788db386ffd054c9a3b07,source_or_config,False
quantaalpha/components/runner/__init__.py,2090,5873316bafe8f971e96be983421d12f50081b957f0d377b4e2df4daa5219ad09,source_or_config,False
quantaalpha/contrib/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/contrib/model/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/contrib/model/coder/__init__.py,826,4a54ccd12dc90d045aa5392a74ecf92259cedcbd4225c2c5f35dfeb4ef89d92d,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/eval.py,2833,b955693680c572eb2c4776f7a576cd1750c79fffb73fe6ee1a04175412961648,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/gt_code/A-DGN.py,4770,b4f3cfdccf66b8edfda74ae021c3c7e33995ddfd9520780a8dc32ef9d8c28fbc,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/gt_code/dirgnn.py,2789,9fef1517cd90f771b2df5bd56ade692c0a5bb000f01dbe104aaa2a82158f08c6,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/gt_code/gpsconv.py,7025,b7b3ce516215a370ad9acfca17bf4d817753f5bc2a48f1c10e36816abc3a562f,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/gt_code/linkx.py,6293,a6bc0954efdce8ec5a968a8293ec84ed94a59b9f65ea52ed41ce61945d6f852f,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/gt_code/pmlp.py,3976,81f140a1a17c3ef0d8b83442aaa5dabdc29bfb0c126f91815d232b18fc04e7ce,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/gt_code/visnet.py,43072,0bcdc0785ca3f33b82c15a66f413bba606da5d48e4af8e6752b2c4a257b5af74,source_or_config,False
quantaalpha/contrib/model/coder/benchmark/model_dict.json,4739,b94641ab6d0a9fd108183dfcb405c7fc964a655a6e0accf05b8b459231dbdc47,source_or_config,False
quantaalpha/contrib/model/coder/eva_utils.py,6897,ef60208cd23efcb0c5db219c568cc043ae0bff07ff5918af16eee0fb1e13ceea,source_or_config,False
quantaalpha/contrib/model/coder/evaluators.py,4408,dce8a0a6eabb02ae685129f60718332798a46b22cafadb6c539e3b0a096ddba0,source_or_config,False
quantaalpha/contrib/model/coder/evolving_strategy.py,4228,a8a755f06ef6183c2fd7587e46c94f5bcc0c9f59717e4b3e00611e348c894d9e,source_or_config,False
quantaalpha/contrib/model/coder/gt_code.py,4827,d997ef638e8cec27883a8207fe55bf0545970ab3c6c1cf6c1e63d9f78112a111,source_or_config,False
quantaalpha/contrib/model/coder/model.py,5382,3ca6ca319da41999384c74860a835fd7c094df70b0a7b3a01fa474e6775cb90b,source_or_config,False
quantaalpha/contrib/model/coder/model_execute_template_v1.txt,1424,cfab8e68c659c3df74454d56cd6ea998048a93888a12fad7351375584b3e4e9c,source_or_config,False
quantaalpha/contrib/model/coder/model_execute_template_v2.txt,868,f73739d17a046885441905bc9bcfb9a3ecfcdbc496e8e451324e031cf2b902a8,source_or_config,False
quantaalpha/contrib/model/coder/one_shot/__init__.py,1550,786a734ec1cf3e2d85904df559b265b5ad59f16efd250479b6e8709d6b129ff1,source_or_config,False
quantaalpha/contrib/model/coder/one_shot/prompt.yaml,1696,d6daa3a7c91b27755f35122f704ffd490db9a6eaabfe8ddbcb32bcc45a0246f5,source_or_config,False
quantaalpha/contrib/model/coder/prompts.yaml,10142,dc3f77a8e43258852164b6393d32b12d0b4b39b763d5a2f6c61d24abedf29b98,source_or_config,False
quantaalpha/contrib/model/coder/task_loader.py,4691,56f66939eddaa3fc5269c9df14abbd06304d746ddfc828dcf3ddaed9f918b37b,source_or_config,False
quantaalpha/contrib/model/experiment.py,221,d89d78b72bc97131b455b6e756647fde0148d83b9d6edde616d2e2f251528561,source_or_config,False
quantaalpha/contrib/model/prompts.yaml,34092,f745d3ced4956998c1648b3341dfb27f917b54dc791af3bf3db2d5a0c6b3fb7b,source_or_config,False
quantaalpha/contrib/model/proposal.py,4447,537658273a21da97e6fab4e1c61f553a9d603bae66ca8ccf1a87856d90b1e363,source_or_config,False
quantaalpha/contrib/model/qlib_coder.py,90,856e83005fb36c77348deec40ddeb22e69dd64ee43ed9fc198732ba0c4fc31c7,source_or_config,False
quantaalpha/contrib/model/runner.py,1484,77510775abe3342bba992f39b95b121a19aef1afc9a727002ab988f679a7b2e9,source_or_config,False
quantaalpha/core/__init__.py,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,source_or_config,False
quantaalpha/core/conf.py,3313,70910179a08d28ceed0fa77037ec7c096d3ac3f21d4ed75efbbf7b897c16cf17,source_or_config,False
quantaalpha/core/developer.py,770,9ec349e1d844596f0e57a55354376aed35d00b13fb79ed28f55203f2f14e4507,source_or_config,False
quantaalpha/core/evaluation.py,515,8bab3ffecbadcb01285aaf3c9ecdb316ef5ea047e5488aa9d4f306c6e3e5d032,source_or_config,False
quantaalpha/core/evolving_agent.py,3640,e9fb49d388acc9ef647f3e582a447f93af46567f7b4a22717ec41e88bb2fbb1d,source_or_config,False
quantaalpha/core/evolving_framework.py,2675,6a9d4f91a46507735ad87a9bca66e06b0979d15f3af95cbbc16649a755e65975,source_or_config,False
quantaalpha/core/exception.py,1003,cb5f9c2e89a2f04c6809017d91e2a150e8959a187599389feea9b8444b413a7a,source_or_config,False
quantaalpha/core/experiment.py,7637,18491d7902f91d79d7c3130733dce393868bbe22bad0f3e74a7c53daa5f95b0d,source_or_config,False
quantaalpha/core/knowledge_base.py,976,fe9436a2472ff570ca0fa4d55d738b55b0efca7a4f9c87dde7402cceb8cd1256,source_or_config,False
quantaalpha/core/prompts.py,564,900733cac9b660832182d2faaa96b07b229731754f336fa910f6ffecfacdce76,source_or_config,False
quantaalpha/core/proposal.py,5129,a5e3c440ba9bcd5df4368e70f11d6c11048288cf17ad5cac8c8b84269fd3bda4,source_or_config,False
quantaalpha/core/scenario.py,1689,42ca5a13aa315d19fa55f257fd57b2020ecebd9a8d42163c6d653c387d01ac72,source_or_config,False
quantaalpha/core/template.py,819,cebab0b0888a96411ec15a5c666710b7fa9ac7da9d7a8a808f3fc77e9ed9915c,source_or_config,False
quantaalpha/core/utils.py,6927,e17972ae2616eec5856f64a3e1810e4db4cbff63db0a9f4d081eefbd08dc9683,source_or_config,False
quantaalpha/docker/Dockerfile,833,92fc11424f9eb507d64ad92bb9f8c71ce9c2aae41c6b02882c56842e94d62c2c,source_or_config,False
quantaalpha/docker/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/factors/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/factors/coder/__init__.py,1833,85d64877651dd5513512d8c04d33dd0a8d27dcd82bd4f3394644a758d661eca9,source_or_config,False
quantaalpha/factors/coder/config.py,2012,72a708d78f729832dbc0f3832debf867f0a504ee1d4f7e5e41bbd0dcf77932ee,source_or_config,False
quantaalpha/factors/coder/eva_utils.py,22884,cbc314f36d7398cfa4724759c5f961471e3b31733e4f8ceddc4b00b75b4d3a2b,source_or_config,False
quantaalpha/factors/coder/evaluators.py,15118,c5b27449515294ef066a40e766b72b36d468d55566da9866c3a9eb0229a60955,source_or_config,False
quantaalpha/factors/coder/evolving_strategy.py,19395,a9244021510a4208b9265b818cd1b97c4dc7caf787c67f165c84a0c46fa62854,source_or_config,False
quantaalpha/factors/coder/expr_parser.py,12406,ffc1d0ef67161052845863bdecdd1f310cd6785435cebb2d21dfd88698d578d9,source_or_config,False
quantaalpha/factors/coder/factor.py,10230,6c6cd254ecac081eed9ef7d46bb0ef2d7051778a0ab33647de1a01c1e59e1dc4,source_or_config,False
quantaalpha/factors/coder/factor_ast.py,19790,0a8d012e178a5080dcff366aa24744a2a2de7fa27b3fd477a23b429a72f647d8,source_or_config,False
quantaalpha/factors/coder/function_lib.py,36107,971d0b7b53c0104a61f5d413ad7e0258d6c5ce189096ff414ef227b6d67e7483,source_or_config,False
quantaalpha/factors/coder/prompts.yaml,12320,be0d7badb3072ef2ac723c401d7f59e6b184b56f877e27990aa18de1ff5278c3,source_or_config,False
quantaalpha/factors/coder/qa_prompts.yaml,31531,1c0d6d1280c7d57331e3412f21b27bfe72035746b3628dfec1ea5493ad243359,source_or_config,False
quantaalpha/factors/coder/template.jinjia2,1072,838ef362ae15474358410d54f79d52054b4dd2b1d4db8b5b3f30fd3b87af0829,source_or_config,False
quantaalpha/factors/coder/test.py,576,df4473a6c38603183be4da9ca05b844cd1173e525c83f3843454047a97525eba,source_or_config,False
quantaalpha/factors/data_template/README.md,855,6e800dcc928d2bd96a40b3c81df1c68188f9673f6c4044ad2a0b885d97b52f1b,source_or_config,False
quantaalpha/factors/data_template/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/factors/data_template/generate.py,1064,ba214e3e28a0ce552bf8fa29b62c61b1f2964ff0573e2446e741c323e083b90a,source_or_config,False
quantaalpha/factors/experiment.py,2412,715b56e63085c88cff0e6219087164460666918d305c240ca706166bf16a7462,source_or_config,False
quantaalpha/factors/factor_template/conf_baseline.yaml,3494,4d001fe409447215df24d551956016dad57b99ac81bf1112b2bb395a50fa4d58,source_or_config,False
quantaalpha/factors/factor_template/conf_combined_factors.yaml,3895,9897d7424fb65a89d4fc808e26b542d14166cc7915495e31ee9e6cd894a432be,source_or_config,False
quantaalpha/factors/feedback.py,19036,a7f389aae0a38e4fb5eac32182fcb89f7729f8a3ada25f8c9d5265b788557507,source_or_config,False
quantaalpha/factors/library.py,12487,7da07d6ae28ef8d517b82079e983a100c75d34e25f524116f558f7c4300d3407,source_or_config,False
quantaalpha/factors/loader/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/factors/loader/json_loader.py,2470,7b96a6b49462fab712ab258e94a661b69cea4d441742a509d868d7612771b569,source_or_config,False
quantaalpha/factors/loader/pdf_loader.py,22234,783f38cb810d964a1809c3d1ff2576ea613af7e6fd29714b0190d86b3a30fc6e,source_or_config,False
quantaalpha/factors/loader/prompts.yaml,12631,9e0da7dd315dd08b973117424efb20664decdfed2209b75a324ad3125f48d002,source_or_config,False
quantaalpha/factors/prompts/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/factors/prompts/experiment.yaml,15169,ce74c2ff817077506d26e011603bcec711126a2e933d5c351519400ddc356680,source_or_config,False
quantaalpha/factors/prompts/prompts.yaml,34092,f745d3ced4956998c1648b3341dfb27f917b54dc791af3bf3db2d5a0c6b3fb7b,source_or_config,False
quantaalpha/factors/prompts/proposal.yaml,3303,65f65b096a910a7ec3f018e83b49ba2cf963179aa4b062a77b3a49915fa9f9a9,source_or_config,False
quantaalpha/factors/proposal.py,29126,752df73ce1fa0f8a8af474d0455eade917305470cc29603c2a99376fdeab61f3,source_or_config,False
quantaalpha/factors/qlib_coder.py,175,678b9cb8f9fc381a33f316672ed20115ce6453046130c4fae7774141ffe43e18,source_or_config,False
quantaalpha/factors/qlib_experiment_init.py,1286,120a9b22b87656bd0604b765ca7c786ce61bf3a8389afd28c05a432a167c2ea6,source_or_config,False
quantaalpha/factors/qlib_utils.py,5432,83b4980dec02d27297fcf0f0bf2ac5f2d23251c03a998972d08cdc6dcc1d551d,source_or_config,False
quantaalpha/factors/regulator/__init__.py,1072,1f1edbe4291af0a184faf6495e1737778505d88eb49aeab717b320043b6ff3d5,source_or_config,False
