path,bytes,sha256,role,compile_status,paper_input,author_output,end_to_end_result_credit
docs/DATAFLOW_SYSTEM_DOCUMENTATION.md,12882,3a06f10c5fd805f7467f80d3efc0e33d2c6f163ebdb8f408bfb2220ab12a32f7,documentation,not_python,no,no,no
docs/GRAPH_SYSTEM_DOCUMENTATION.md,17787,66b35c0232e1a1956ca2a0127c0b0827252ffb6834e3aa48b8c28491275a6fd8,documentation,not_python,no,no,no
docs/README.md,14358,c094a2f92c48ced671b85ec48a0b73f4d1df28be323ad6b4f46c8bea8b42a179,documentation,not_python,no,no,no
docs/TRADINGAGENTS_CORE_DOCUMENTATION.md,14113,d65b022a5f0295cbc448343cf7ada54b77f8ef9200179516e38935951721f416,documentation,not_python,no,no,no
evaluation/eval_range.py,1297,72dc3a1ff7debca66e909c9c07af12e677b4bad841e417b389f9c897219f72d2,implementation_source,compiled,no,no,no
getStockPrices/getStockPrices.py,3727,7835254dc9b7657a6751ff7b3441d7094d3645aa9cc0c9366c1ddcaf4f5e23d4,implementation_source,compiled,no,no,no
main.py,744,f2e6daf9775587668510d8a7c9d43b6837953936b5e1c79f5dc47d3cdaeff6d9,implementation_source,compiled,no,no,no
mvo_blm_runner.py,12718,da451a57fcf68855c97f39afdf61b12429ee3ee48b039db87fd44e785cc2f8b7,candidate_backtest_runner,compiled,no,no,no
prepare_double_blind.py,5034,1f484c062cfb613525731295f0212dfc3230b2e544f1f459e087aa101e8cbf72,implementation_source,compiled,no,no,no
pyproject.toml,896,6baa8ffbc85b078745148737fbff0e2f47f49aaf7542876731a68c591963248b,dependency_or_build_manifest,not_python,no,no,no
requirements.txt,305,354945226d2daae73b79ff06b7c9974621962b00d23620435d759b058041851a,dependency_or_build_manifest,not_python,no,no,no
setup.py,1227,9cf0e85acedf5471eae897bd3fa3e43703c9811e58f6ec2f40dd2f9658f1405d,dependency_or_build_manifest,compiled,no,no,no
stockstatsTesting.py,243,b000eff258eeaf04cd41559f3d936e766162fbfaf5adcc65f22bddab69b0ec55,implementation_source,compiled,no,no,no
test_execution.py,2312,d7c13ae03c8fb1e8640846839e6d5abf4d95f8e81a71b6bc14e7081d00303cea,implementation_source,compiled,no,no,no
testing/2025-01-01/A.txt,2352,ed9df59c2dd1309715b79238acea1bdaeae8923c94dd29f4e870fce5510beb13,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AAPL.txt,1994,1444b19b0db505d8089d2bbca65e37724af928787e270de128733ee090241ffb,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ABBV.txt,1647,676705bedcf1e13a39eb7e5034d6c7934a4d81484035af7856bca0012a141e11,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ABNB.txt,1927,3ebaec55cfc2cbe0a5e8dac2bf81a08885dcbc9ec23905888d709110c503f157,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ABT.txt,1624,ea9952037ed89a4a732ace0da680f5d2689414f32cbbb20316d6c8373e31c691,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ACGL.txt,1798,f6a0339275b82970ebbf2b5d77350e3af2f39a33c626ec7474090bfae4b09dad,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ACN.txt,1994,3d7f3e1c73311fb4fd1bfacba641ca60620e8d4488ca46224362b465026c27a1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ADBE.txt,1788,c86dfa952907502d07d0217c3124ceb46ee00ec77cbb5c1c7b2edd69b19cf656,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ADI.txt,1646,dc0f48bc6d27f5a7ae04745f86b0511e0e02066eff736d2643227e421edd03a9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ADM.txt,1639,7471c0c824a332ecad11ce0127edb9e5e6fd4f2bfe9a84cc8bb832aaacf5c89d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ADP.txt,1927,4bbc6e034501a99f4713e40d33c4c549dd70e98ea78a2f97460b60ead1e3b6e7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ADSK.txt,1993,1a468122e3b791a4e10228c4534725f42bedd32408d88bba31f75f94ef080687,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AEE.txt,1734,f40bfd908a6e3d177309e3ac44b4907bb0597b9a7fb0024bfe7609eadb8760f6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AEP.txt,1897,a3f42a4a6251dfbf373706461f89d891e18fb98eae0f06c775ec1b2fc62d1fef,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AES.txt,1820,b058b5d4765d22bdae28303739a5296baaf858e9e308b50cc57830a363bcf77f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AFL.txt,1940,619ea155c203a208719ab8600c7be5765849b17bf119a1922e1beebceebfb2b9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AIG.txt,1979,6a173f733fad84db304fe45ccd78524c130862aaa17bfc8154812bc2d9db2cec,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AIZ.txt,2148,68ea34f17e85d2fc4c2c87cdea9e56e46f222eea92eefe3f738580be82ff23fc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AJG.txt,1997,69470344ae227b20225fa64d21e861aba2cce1723642c756cb727ac0eb722b27,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AKAM.txt,2029,106ed0f18be6fe54505181938cc508867d986dc9947c114a671118d3d8e9279b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ALB.txt,1867,1596e1bb8f0f965b17ebf3984decfd237cb4a89a7867c60a301ab5aeabf6af90,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ALGN.txt,2011,2dff42f388c5b621b4ead3bba9fd852b3b139a2ddae3c43e347b3a0a7f44b011,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ALL.txt,1732,eb64a919ffcf709d79575ddd82a5d698c7c28a965185046d4f8e8eba20d61a67,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ALLE.txt,1567,6bf9dd673ac4fc4ddc8c00a8ea10d3642eeef0b5b9bd3a748b36831541e90f46,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AMAT.txt,1630,da94a499d7f0f8c3b6a8b720f9484c834bdda94bb8dd81609b5df5f13cdb3974,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AMCR.txt,2166,4a98a25dc319f66f4ef2d933664363e4d9b0480a5845a39b8cb47eee157ed3a9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AMD.txt,1897,a9cc8b22ad72ea95ef7135970741141a743c16ef69f346bfc3eb7c144d2502ab,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AME.txt,1610,0581c4db406ad27d5de479310d29b3f0ad3483954636c1017502e27555b5aae2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AMGN.txt,1724,a8e41ad130768a8984314e1a7fa1d7ff38c28a5895e65627358da0b3a557f929,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AMP.txt,1127,a5568b537197ce45e4eb4c69420bd7b7a74f08261d4df1a952000666d2f1ceb9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AMT.txt,1710,a3daa1a9c676ff7fc5b127473590becf183a3d542ecb2dfe2fa7719bdb6c90e5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AMZN.txt,2052,719fe182cdfd9c3e5049f077d491312fd3a1def96fb681c8ca827fb2eb3816cc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ANET.txt,2556,0d453cc1a96b449e0ee9c0df5908f6d24c6385b36f88f6000236be8171a54951,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ANSS.txt,2169,d3ab6ded369fc628648e804a9fcf3432bd8fc6275f2ef7895081ec5b64e68a7a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AON.txt,1718,5d198b4cb2880bafba5861641e73aaec6c8f40ea74d6d9df43bd92e4fa5f6aac,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AOS.txt,1743,0a6ecb1e6aee165c5c8a8328eed16f4fbc5f322f91e5fe11877473a5c5095d64,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/APA.txt,1826,f099bb57d46dc95e8a98efe793b26273244ad89c1dc4f157eb6e4d612222d34a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/APD.txt,1457,3195fa4aee10a1f04231a9a2d04d4309ad21db6c83a0373a7b217083f816a41e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/APH.txt,1901,b08a95164d0718daa387df7887a4b2f203b9b996b26350d34ded1e63cd4b8ca3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/APO.txt,1644,d1e6c3d16d6e5b103cbf51b685aed8803ecc55595f55bf34621a49f0400fad00,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/APTV.txt,1680,d0338945f1db06672c5fe4aa78e045ac381ada9976452dcef89ca210c0ec622a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ARE.txt,2039,50aaec2cc4c9f6d1454e0b11b803230109d16d63b1d7c8bc16f853e04aeb4705,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ATO.txt,1967,00fe308ff7a6525fb9de122c8a0a44c7195011145d44c338efc10b45f9976ca7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AVB.txt,1703,c4adc0daa4f4a656f7f80f0d87533669869ec46f0484ec4c1eb6d973f412ac2d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AVGO.txt,1999,71d777e0d7e30b2e4ce95eab890c2717822894d3b6125a5fd8f51854055e6518,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AVY.txt,1834,58fa259e0933d8f4bf803f3c14e5556c62ee84ed1c8e2cf23217640860109fb5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AWK.txt,1818,0a6cc1aebd88d38e4690e1076f71cc05d1aa69e613de20e00320935479617591,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AXON.txt,1609,400b97c37312eedce76cd389b3af1c65a2eb7fa64d4e1d841a66cc08931f4ff7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AXP.txt,1649,5445d91d03d5c2ce151a072f25bd2b0fa108f6399150cb5edbc77239e1a3b689,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/AZO.txt,1936,7a3b9f7fbd40f62fd183f6a54e674be3dad39c3e41a5c565459dddaee2f755dd,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BA.txt,2245,02d02c371d1348b609dfe9ceeac78d4a87a3cbec4e919b7a70451d7432596676,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BAC.txt,1927,6ee86417c9832875326f9379ad5f7fa33464ee0438b33bb53371de6e4199751d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BALL.txt,2435,0aa1c3e822c157e15e808f732acf3c5072b36dd2204e9ce6e04eafd9f68454ca,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BAX.txt,2074,666b654152e465c2c050de62243dcf0cc9a2cf4553bac99d50cd3c04e6933471,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BBY.txt,2057,d0d16fcefbb1e90879391cf046e7a31c444a200cbdc81624470519413c8ad8d8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BDX.txt,2112,cdc21efd97eec1c0a565e0dc8da6bd993a05ccd76223565655b84fef38ed6c0d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BEN.txt,1984,e53bb72f143624577b816fe69bb790473f0c9e6b3ade2450126a59c899a67ab5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BF.B.txt,1840,f42fcf5e99a3ffc094da9a7edbde75d6b0517a5da7b81e95c9ff198e57b16a27,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BG.txt,2098,5fdb875debf9b7a68503f456019dd28c10842d8c96939c08cd52f873736c7b76,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BIIB.txt,1942,b6f0e4b3469571fb002933f8952d8c45a911521dc7a7ae1517cf336716b5dfd8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BK.txt,1958,8ede8ebac0b4220de07e83cdfd55f0063efd6c09890986327c93d7cef9b6a817,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BKNG.txt,1785,e224b08e08818e1ff8b261f77951dd8673451e8014abb20ec8dae8ed4a6ec8af,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BKR.txt,1789,9392ce302f8bf80ae32c4f5f1ca911bebcae421db541947b69746ebafb70dec2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BLDR.txt,1821,de567d678270f378457441b59763ae5a805cd1b6b9bf4fde39f42b2d9c87b3f9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BLK.txt,1981,9dccd13c0d35a45ce50ae85771382e7777051eb42871854db4c82ce9bbd89b7b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BMY.txt,2230,aee0c0ed9bc99db4f64029159285e581a24461a5bc79740920f76443f3f8d240,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BR.txt,1508,72551ca3004ff632844b5ea0afd8f4bd3c45cb0b139f751d895b6b84a2056219,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BRK.B.txt,2400,402644e09acc2c89698b19da01ae0df011bcf2c6b2cddb1c6ae11a7935394a4c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BRO.txt,2360,a97e691b3fd7478b350f9a570fabd992985ba438d85bdceed658c669d58246a2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BSX.txt,2247,fc067901c58a9be280d2e08395485fa34f712daff25b6e36c26353f4695b5bc1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BWA.txt,2008,7739bd8a1362250827f1533a6b97cb9bb824d164907409455ae4e11a3ff66dd7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BX.txt,303,4e90dde52f001ebea0469373332dafdab25a37af6866ea8f48ead9a088cdd4bc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/BXP.txt,1892,f400f68b193e70bd0fe94348b230d4264e741a9e3a5f1a0b9d7af22c9e873200,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/C.txt,2324,e2d60c7885121b5d48104ba2c2ab825b7d47093229232f1a747c676cee566f65,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CAG.txt,1938,3f7c0cfbba08e40f4a00a377af79721f1da6ef732cad2dbec666e4b7e5633487,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CAH.txt,1840,f5135fee8b1758da6fcc27050c30d84535ff2278638a5c0029ce0194dc6157c2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CARR.txt,1908,de42173947aafc3ffe4ea31a3645277b023b979e52d3f359327b6ed628da8938,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CAT.txt,1716,5599f1ec45e0b4c610948805891d63cb12d759a87dd24c5f67948bf49d1f689b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CB.txt,2262,dc54fcead4eb26ead385ec81f808960147145a05b028bfc49295720b04e77772,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CBOE.txt,1751,abdfaff299b82470a63e8ea867a182e475f9cef15147df6fdf127d74f94f8bb4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CBRE.txt,1973,6b3365d8b948fb53bd31e0bef84c209b33a15efcdc37a767258ff41de7ed7e16,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CCI.txt,2080,2ef593e312e66ccc6ab0c8a4c72ca2feec756c9c5ea9262a32617c966bf666fc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CCL.txt,2240,b9dafc5f3812b2559a16978e02c12ec7482d32765fea867bc4711c24d3a0a779,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CDNS.txt,2000,25cc20e2f49eec7136cb6ead119f980b9cff7b9e98e3f4f74f49a46bcc3d48e4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CDW.txt,1723,bdde468f66316897bff374b00495087f6f5b2437232ca2b801e333d4a9769e69,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CE.txt,1823,ee35e2263bd45d0102dbef55eca4051625c0882f1b990e870cc461a6cd6dac50,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CEG.txt,1657,ed704484c30fd29e9a1db0e6649220a44de49b105f62592e6829c92f2a04da05,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CF.txt,1841,a12b1e0d69692b6e3d9d12850baf440e5117f27a55b3e8fba2f110e4734e2921,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CFG.txt,2163,f0d0b55e9bc95bd4347d05e1db238d6056911aa9f93ea84f13526b42a10e05e4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CHD.txt,1657,cbeb4d0894724c2c2141326db12eaa432bcded0ef6b4656c2dff3dfef6cc289e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CHRW.txt,1687,5e55093cee0a5cb5f839ad2f8cafd07f2586c771b7bb66fa57ce2a5b24a627a0,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CHTR.txt,2248,d1075f30c414640f3f1c596659e52989ec5a071b46e2bbb57183df60ff9a7328,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CI.txt,2335,13cec52470470697e2131eea8a5fb3529ecc9ed6373006bcb9bd9fb8db00684e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CINF.txt,1998,db5b309c41b7caf1d20f2a695543458a407fc19118f44697802f8c00a8944bd7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CL.txt,2088,ddf28afddb3fc0dcbe9caf9dfb52a629b76c4aeb17a354fc0912edb3f106aa2c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CLX.txt,2019,ed32ad454d95c4c3e8518e5e194e178781c13bb0bc3611fff0d840120116fa23,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CMCSA.txt,2170,f19c24cddc564fb6ff9e71aa3095dd1bf743a72a389e7250fe910ba32b5635e2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CME.txt,2015,e0272c114f9488eedc09be5290a1548ca7a7a01bc0368b796252f81041e55e47,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CMG.txt,1793,0454c931bf80dbcc015961fab0e7f29bfcaceb44dc38e86c58f6cd33a3b2a345,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CMI.txt,1950,39fa2036ab755839ff39826bd984f5abc2b12bb6fb508243591f032c22ccb963,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CMS.txt,1993,a70e5e7810d1c223cfc63149f20b4f54ee298671cf8340caf57abdaab47f709e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CNC.txt,2356,0fe3ba8479d8b3141174747b5f9d21ccc7c5d74de3348522a14cdae618d814a0,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CNP.txt,1761,3b2f11f5f7aa50df9ef6fee59fb602b833fbf1a399c6db5d0fcac846b20fbce5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/COF.txt,2204,bbf7d171d8b70ac93e8849f2d6dba685f42fa90e71e77c01bdcf06c0c650ffeb,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/COO.txt,1760,afe70e8b00f1dee605fa7f4d4fc1f852634dbd6145f8db1bb9dfacc6b2133c0d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/COP.txt,1893,a464d4fffc758bab00eb645e65883144664f92597681df31fe255e55b4771774,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/COR.txt,2017,db9c3fa166e6834ea81c164d5d52a73c0bc8498c1cec0404e92a4db2d78164c8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/COST.txt,1982,4c1cbb23181d7d963e8d467f7133c54093114bc6900a537f0312cb5afbc7e34b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CPAY.txt,2008,31608d570ba94211f2975621579dd234735b97e57735f93db8bff4ac6a557f26,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CPB.txt,1835,9b2cebe69eaad4e66f4f98a7522127875ae55f6d84d460b778093e820b20b078,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CPRT.txt,2305,948fe1ea66447b55823d5da733ec759acb18a820f81496b5aec3a6dafe91f23b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CPT.txt,1927,b5c0681e13e2a7f26e63af3b748d33c8190241cc1e51c428506c9722c348c75d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CRL.txt,2479,2e3d55a528deea21c4ea3b9bac5a609a54ff2c9913f87cc822f781bca4aa954f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CRM.txt,2338,b33f312e1b45753896e5ca07faaeb5ef0ba4f71585786b95e7e8c113320fffe1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CRWD.txt,2405,c4ce04cedcc15840770e02f72c68aaf81c323df25118513e2cc1de4917006981,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CSCO.txt,1807,9ddb1ceb070d4d23d47cf8c828c2b98a7166c778d40753a76d57f63ad3a251b1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CSGP.txt,323,ff64ef37598304dbe2a3634d720c3bf54d8602b188cb0f0b21cce0e30772d7e9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CSX.txt,2194,8f04ead827d645f92b8b902babe372341a3bc88309573d2765fc23c42ae055d3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CTAS.txt,2102,b088b1ddea2079d47bc72dd6333a1044b2fcf826f23aa2b13b4179ab9f52fdb3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CTRA.txt,1884,316271d6ab8358e08d4ac0adb74f2890b85665a23b37aff061442821ac1172c6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CTSH.txt,1711,e13131fe03d4689ef8c0db24bbb31ea58d1b7db726e5484e1cabd1deb3e198c0,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CTVA.txt,1468,c65cd37f3cf94de289f27cf135b903c66a9639efb4a03032e59ad58b4c03b114,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CVS.txt,1960,1971f0c8c8aeb39647c071b3169f2b81e137e18b64b18961ee9b2955d6983e82,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CVX.txt,1903,24982f625022e5f143f45741dec60d0f89d8b3b5a75717132c61df8723343051,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/CZR.txt,2306,7b4b404d395c161977c240c04c7e480b1193d4b2fa6b43c358f63d9b3ef42777,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/D.txt,1912,89551c236503c9a189bbf81698efaca138616ef29640297e4e241f79c572bc62,author_day0_decision_output,not_python,no,yes,no
