historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\346\240\270\345\277\203\346\250\241\345\235\227API/Scenario API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\346\240\270\345\277\203\346\250\241\345\235\227API/\346\240\270\345\277\203\346\250\241\345\235\227API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/CoSTEER\346\241\206\346\236\266API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/Coder\347\273\204\344\273\266API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\345\233\240\345\255\220Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\346\225\260\346\215\256\347\247\221\345\255\246Coder API/Pipeline Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\346\225\260\346\215\256\347\247\221\345\255\246Coder API/\345\216\237\345\247\213\346\225\260\346\215\256\345\212\240\350\275\275 Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\346\225\260\346\215\256\347\247\221\345\255\246Coder API/\345\267\245\344\275\234\346\265\201\347\274\226\346\216\222 Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\346\225\260\346\215\256\347\247\221\345\255\246Coder API/\346\225\260\346\215\256\347\247\221\345\255\246Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\346\225\260\346\215\256\347\247\221\345\255\246Coder API/\346\250\241\345\236\213\346\236\204\345\273\272 Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\346\225\260\346\215\256\347\247\221\345\255\246Coder API/\347\211\271\345\276\201\345\267\245\347\250\213 Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Coder\347\273\204\344\273\266API/\346\250\241\345\236\213Coder API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/Proposal\347\273\204\344\273\266API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/\345\244\232\345\234\272\346\231\257\346\217\220\346\241\210\347\255\226\347\225\245/\345\244\232\345\234\272\346\231\257\346\217\220\346\241\210\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/\345\244\232\345\234\272\346\231\257\346\217\220\346\241\210\347\255\226\347\225\245/\346\225\260\346\215\256\347\247\221\345\255\246\345\234\272\346\231\257\346\217\220\346\241\210\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/\345\244\232\345\234\272\346\231\257\346\217\220\346\241\210\347\255\226\347\225\245/\351\207\217\345\214\226\345\233\240\345\255\220\346\217\220\346\241\210\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/\345\244\232\345\234\272\346\231\257\346\217\220\346\241\210\347\255\226\347\225\245/\351\207\217\345\214\226\346\250\241\345\236\213\346\217\220\346\241\210\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/\346\217\220\346\241\210\345\220\210\345\271\266\344\270\216\350\260\203\345\272\246.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/\346\240\270\345\277\203\346\217\220\346\241\210\346\216\245\345\217\243.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Proposal\347\273\204\344\273\266API/\347\237\245\350\257\206\344\272\244\344\272\222\345\215\217\350\256\256.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/Runner\347\273\204\344\273\266API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266API/\345\220\221\351\207\217\346\225\260\346\215\256\345\272\223API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266API/\345\233\276\350\260\261\345\255\230\345\202\250API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266API/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/API\345\217\202\350\200\203/\347\273\204\344\273\266\347\263\273\347\273\237API/\347\273\204\344\273\266\347\263\273\347\273\237API.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/LiteLLM \345\220\216\347\253\257\351\233\206\346\210\220.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/Kaggle\347\253\236\350\265\233/Kaggle\347\253\236\350\265\233.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/Kaggle\347\253\236\350\265\233/\346\250\241\345\236\213\350\260\203\344\274\230\344\270\216\351\233\206\346\210\220.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/Kaggle\347\253\236\350\265\233/\347\211\271\345\276\201\345\267\245\347\250\213\350\207\252\345\212\250\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/\345\234\272\346\231\257\345\272\224\347\224\250.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/\351\200\232\347\224\250\346\250\241\345\236\213\345\256\236\347\216\260.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/\351\207\217\345\214\226\351\207\221\350\236\215/\345\233\240\345\255\220\346\274\224\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/\351\207\217\345\214\226\351\207\221\350\236\215/\346\250\241\345\236\213\346\274\224\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/\351\207\217\345\214\226\351\207\221\350\236\215/\350\201\224\345\220\210\346\274\224\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\234\272\346\231\257\345\272\224\347\224\250/\351\207\217\345\214\226\351\207\221\350\236\215/\351\207\217\345\214\226\351\207\221\350\236\215.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\256\211\350\243\205\344\270\216\351\205\215\347\275\256/Docker\351\205\215\347\275\256.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\256\211\350\243\205\344\270\216\351\205\215\347\275\256/LLM\345\220\216\347\253\257\351\205\215\347\275\256.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\256\211\350\243\205\344\270\216\351\205\215\347\275\256/\345\201\245\345\272\267\346\243\200\346\237\245\344\270\216\351\252\214\350\257\201.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\256\211\350\243\205\344\270\216\351\205\215\347\275\256/\345\256\211\350\243\205\344\270\216\351\205\215\347\275\256.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\256\211\350\243\205\344\270\216\351\205\215\347\275\256/\347\216\257\345\242\203\345\207\206\345\244\207.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/Kaggle\347\253\236\350\265\233/Docker\346\211\247\350\241\214\347\216\257\345\242\203.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/Kaggle\347\253\236\350\265\233/Kaggle\347\253\236\350\265\233.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/Kaggle\347\253\236\350\265\233/\347\253\236\350\265\233\344\273\273\345\212\241\351\233\206\346\210\220.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/Kaggle\347\253\236\350\265\233/\350\207\252\345\212\250\345\214\226\345\273\272\346\250\241\346\265\201\347\250\213/\346\250\241\345\236\213\345\274\200\345\217\221\344\270\216\351\233\206\346\210\220.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/Kaggle\347\253\236\350\265\233/\350\207\252\345\212\250\345\214\226\345\273\272\346\250\241\346\265\201\347\250\213/\350\207\252\345\212\250\345\214\226\345\273\272\346\250\241\346\265\201\347\250\213.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/Kaggle\347\253\236\350\265\233/\350\207\252\345\212\250\345\214\226\345\273\272\346\250\241\346\265\201\347\250\213/\350\207\252\345\212\250\345\214\226\347\211\271\345\276\201\345\267\245\347\250\213.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/Kaggle\347\253\236\350\265\233\345\212\251\346\211\213.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\345\272\224\347\224\250\345\234\272\346\231\257.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246/\345\256\236\351\252\214\346\211\247\350\241\214\346\265\201\347\250\213.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246/\346\217\220\346\241\210\347\224\237\346\210\220\346\234\272\345\210\266/\346\217\220\346\241\210\347\224\237\346\210\220\346\234\272\345\210\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246/\346\217\220\346\241\210\347\224\237\346\210\220\346\234\272\345\210\266/\346\217\220\346\241\210\350\236\215\345\220\210\351\230\266\346\256\265.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246/\346\217\220\346\241\210\347\224\237\346\210\220\346\234\272\345\210\266/\346\226\271\346\241\210\347\255\233\351\200\211\351\230\266\346\256\265.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246/\346\217\220\346\241\210\347\224\237\346\210\220\346\234\272\345\210\266/\350\215\211\346\241\210\347\224\237\346\210\220\351\230\266\346\256\265.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246/\346\225\260\346\215\256\347\247\221\345\255\246.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246/\350\257\204\344\274\260\344\270\216\345\217\215\351\246\210.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\346\225\260\346\215\256\347\247\221\345\255\246\350\207\252\345\212\250\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\351\200\232\347\224\250\346\250\241\345\236\213.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\351\200\232\347\224\250\346\250\241\345\236\213\345\256\236\347\216\260.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\351\207\217\345\214\226\351\207\221\350\236\215/\345\233\240\345\255\220\346\274\224\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\351\207\217\345\214\226\351\207\221\350\236\215/\346\250\241\345\236\213\346\274\224\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\351\207\217\345\214\226\351\207\221\350\236\215/\350\201\224\345\220\210\344\274\230\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\351\207\217\345\214\226\351\207\221\350\236\215/\351\207\217\345\214\226\351\207\221\350\236\215.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\272\224\347\224\250\345\234\272\346\231\257/\351\207\217\345\214\226\351\207\221\350\236\215\350\247\243\345\206\263\346\226\271\346\241\210.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\344\273\243\347\240\201\347\273\223\346\236\204.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\346\211\251\345\261\225\345\234\272\346\231\257.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\346\211\251\345\261\225\346\274\224\345\214\226\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\346\265\213\350\257\225\346\214\207\345\215\227.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\346\265\213\350\257\225\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\350\264\241\347\214\256\346\265\201\347\250\213.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\274\200\345\217\221\350\200\205\346\214\207\345\215\227/\351\203\250\347\275\262\350\207\252\345\212\250\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\277\253\351\200\237\345\205\245\351\227\250.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\345\277\253\351\200\237\345\205\245\351\227\250\346\214\207\345\215\227.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\211\251\345\261\225\345\274\200\345\217\221/\346\211\251\345\261\225\345\274\200\345\217\221.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\211\251\345\261\225\345\274\200\345\217\221/\346\217\220\347\244\272\345\267\245\347\250\213\345\256\232\345\210\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\211\251\345\261\225\345\274\200\345\217\221/\346\226\260\347\273\204\344\273\266\345\274\200\345\217\221.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\211\251\345\261\225\345\274\200\345\217\221/\347\237\245\350\257\206\347\256\241\347\220\206\346\211\251\345\261\225.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\211\251\345\261\225\345\274\200\345\217\221/\350\207\252\345\256\232\344\271\211\345\234\272\346\231\257\345\274\200\345\217\221.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\212\200\346\234\257\346\236\266\346\236\204.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\225\205\351\232\234\346\216\222\351\231\244.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\234\200\344\275\263\345\256\236\350\267\265/\345\270\270\350\247\201\351\227\256\351\242\230\350\247\243\345\206\263.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\234\200\344\275\263\345\256\236\350\267\265/\346\200\247\350\203\275\344\274\230\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\234\200\344\275\263\345\256\236\350\267\265/\346\234\200\344\275\263\345\256\236\350\267\265.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\234\200\344\275\263\345\256\236\350\267\265/\347\224\237\344\272\247\351\203\250\347\275\262.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\234\200\344\275\263\345\256\236\350\267\265/\350\260\203\350\257\225\346\212\200\345\267\247.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\345\210\206\345\261\202\346\236\266\346\236\204.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\225\260\346\215\256\346\265\201/\345\217\215\351\246\210\344\270\216\347\237\245\350\257\206\346\233\264\346\226\260\346\234\272\345\210\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\225\260\346\215\256\346\265\201/\346\225\260\346\215\256\346\265\201.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\225\260\346\215\256\346\265\201/\347\212\266\346\200\201\350\267\237\350\270\252\344\270\216\346\227\245\345\277\227\350\256\260\345\275\225.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\225\260\346\215\256\346\265\201/\347\240\224\345\217\221\345\276\252\347\216\257\346\265\201\347\250\213.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\225\260\346\215\256\346\265\201\345\210\206\346\236\220.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\225\264\344\275\223\346\236\266\346\236\204\345\233\276.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\236\266\346\236\204\350\256\276\350\256\241.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\217\215\351\246\210\351\227\255\347\216\257\344\270\255\347\232\204\346\250\241\345\235\227\345\215\217\345\220\214/\345\217\215\351\246\210\351\227\255\347\216\257\344\270\255\347\232\204\346\250\241\345\235\227\345\215\217\345\220\214.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\217\215\351\246\210\351\227\255\347\216\257\344\270\255\347\232\204\346\250\241\345\235\227\345\215\217\345\220\214/\346\211\247\350\241\214\345\217\215\351\246\210\345\210\206\346\236\220.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\217\215\351\246\210\351\227\255\347\216\257\344\270\255\347\232\204\346\250\241\345\235\227\345\215\217\345\220\214/\346\217\220\346\241\210\347\224\237\346\210\220\344\270\216\351\200\211\346\213\251.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\217\215\351\246\210\351\227\255\347\216\257\344\270\255\347\232\204\346\250\241\345\235\227\345\215\217\345\220\214/\347\237\245\350\257\206\347\256\241\347\220\206\345\215\217\345\220\214.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\234\272\346\231\257\351\251\261\345\212\250\347\232\204\346\250\241\345\235\227\350\260\203\345\272\246/Kaggle\347\253\236\350\265\233\345\234\272\346\231\257\350\260\203\345\272\246.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\234\272\346\231\257\351\251\261\345\212\250\347\232\204\346\250\241\345\235\227\350\260\203\345\272\246/\345\234\272\346\231\257\351\251\261\345\212\250\347\232\204\346\250\241\345\235\227\350\260\203\345\272\246.md""",community_code_configuration_documentation_or_build_path,False,False
