path,size_bytes,sha256
features/aal/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/aal/high.day.bin,10048,275770136642968a115cbce4a04e1969e43697c687a2aa07278949525cd4b45b
features/aal/low.day.bin,10048,66d6c382474c95db488e38b6c9f87fed7547b956731db04a98e4a8c8570421ce
features/aal/open.day.bin,10048,e7e943291243698051b25679d90a30e44fdc1d2dd2d89e914648da51dea508df
features/aal/volume.day.bin,10048,c9d8f60a13c832da4987b5e91fdcb451b7f3c4c8af14f24ecef0c730a5c09d10
features/aap/close.day.bin,10048,89a1723574a58cd30c9e1adea086b28e0d735268c91f8f14c75bcffcbaeab99c
features/aap/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/aap/high.day.bin,10048,fb230e0c2423eaf09069ffec4b5dd3fa790889fcf91822b594d1e7e52d8eb70e
features/aap/low.day.bin,10048,86059ffeb81bf7619ae2ed154b5f0215770aa9925136ce22791bc945cb4f67b3
features/aap/open.day.bin,10048,414294eedb2ff0d4a5719b78e357cc54549d238066322f3865abda1704d3d094
features/aap/volume.day.bin,10048,c4666e16b49ca9d59a48b2ede474dce732bc9a2941861fc17492c2cb80508315
features/aapl/close.day.bin,10048,3332ac066a82ca452aae98d358f9810834702bd37475a7f2e9969843a7e91f16
features/aapl/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/aapl/high.day.bin,10048,fd29861a2268dc4bd0bfb9aa157f5d3dfb3316ebd79b6eef0e2138f4ed93f8b7
features/aapl/low.day.bin,10048,c254dd3d6d519a610f1ae95c737d0af1f6067410bcff53fd8f3d701c0a958844
features/aapl/open.day.bin,10048,f9c3077b34cfdf1608643afbd31b1a7699419f9dfe6b92dec182923fea238673
features/aapl/volume.day.bin,10048,cbd8eec220e7e1b5c3b35608863a1b4bcbe48f90fc1bbb474a6fcfe525abca0c
features/abbv/close.day.bin,10048,055e67a5fdfb24888f58f99cc97bcd3d403df96129632f03409d226405c2ace9
features/abbv/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/abbv/high.day.bin,10048,1a47401aa9b3524738fd5c9abc39d2bbdbdfc815a4b0059cf4ea5244744550c0
features/abbv/low.day.bin,10048,02b8c2dd1fabe428741f95165f2be40e254ee2ad8be45b69412c4f78808d516d
features/abbv/open.day.bin,10048,8f815a24a1cb7043ae110264b36c434569b452b029809162ee369192701f134c
features/abbv/volume.day.bin,10048,8fb7f54977e47e684454bb5b83066ca0f87db14ed2c54a3c3176a562e151e1a3
features/abt/close.day.bin,10048,956ca99fc04da997a9ae0ea67f232b6462c8fd4c0c6f3781205fd4d5961dc304
features/abt/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/abt/high.day.bin,10048,969151f60fa65b111494e124d8a8388a383156141402f1a2fa6151a251e8b70c
features/abt/low.day.bin,10048,d0a95cad9171ceb9206e69871fe00fc24af365928d210b885a90bbf0cce07dac
features/abt/open.day.bin,10048,1e83160b81f3fe03800c7225a72761c046cae3aed2d241677e2a72c5f23dace6
features/abt/volume.day.bin,10048,63d4a0b32769d67507cc94d23338c72e896ec90dcaad4efce677e437f2805b66
features/acn/close.day.bin,10048,91266939365fa5a2de9916f28858e07791948e85e13ed6f11c6afcf9fbbdb0c4
features/acn/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/acn/high.day.bin,10048,104f165d6f65fa02e8ecd682a2faba0d865b2f987fb1606eeb14dc80d8980bef
features/acn/low.day.bin,10048,95899b268998c0f7b5830e5369580de12647bf2b36af1a25079fa27df7b615eb
features/acn/open.day.bin,10048,902bda88f5f78896dbd1b5e38d9b7dff984d8983386bd04e2d4de230bc8be8f7
features/acn/volume.day.bin,10048,8339bd5170dcb35245b57bca427a8738dd282c954ba84fb4a7b15a69e27538bb
features/adbe/close.day.bin,10048,ce49c61baa5877dfa4bd5e07f641e72889e03ac5a2640319028d2399ab1feac5
features/adbe/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/adbe/high.day.bin,10048,203830c17ce09b093d395a67badad69f18509962af8790a9c03883aa579d9a33
features/adbe/low.day.bin,10048,b1b66c0a7bd4eb2fbb4a80a78d35d0f5cb77ff243b9fa86f29c930c21763e054
features/adbe/open.day.bin,10048,256e5245ee398af7aa03e03266d8639a721e5d8de1c108ba37038a8a2ebaa960
features/adbe/volume.day.bin,10048,9337d5e8f8e8ee3c183d506ead1fca77d8848c8c67263754823bbb9e062eb620
features/adi/close.day.bin,10048,f95b9e80793468c2dd9c7227eba4d4a1a5db4ec9b741ff2159fb9c0bcd4d402f
features/adi/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/adi/high.day.bin,10048,2adc11e439b4883ea2671cb82fc99e4bebf9dc387bc41df410982a897e6ad9e6
features/adi/low.day.bin,10048,089790c813db001ed25f1b3aa6c6e2c0f7c5fcfd9edab2634bcbca14facba59d
features/adi/open.day.bin,10048,270d5128b83245279be5ed8a9086b2148c55c66911a54945c37ac7a51c276278
features/adi/volume.day.bin,10048,dfeb33b58c8e72d11ff79f621f232658062f4e59733d1dc6cae52441999efbaf
features/adm/close.day.bin,10048,94e3596cb82f3ab6ca2fb79bb5fdb6c2abd833c73cd5916986e6e5e083911564
features/adm/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/adm/high.day.bin,10048,ae774a8d4be81ccab04becada51aa8d622c99c49b865f02fd0d2671d8458158a
features/adm/low.day.bin,10048,b9199c8d605ec86b448c247046679cff0cd828b9c00b19712b92a91d35dd6190
features/adm/open.day.bin,10048,1f5debe1d47a54d3ddb3714a82e585cbf6b2ac3521118e7d1010f1f93ac1a95d
features/adm/volume.day.bin,10048,cf06428514978a519acaa284c42a169ec1e7246fcac3a79c102ce30b3545617b
features/adp/close.day.bin,10048,da61e737247ea1d893b85d6890086b90aa3f86ee1d7adbb4f2e64575f5a872d6
features/adp/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/adp/high.day.bin,10048,5ee0ba65d07afd57ce52f81f6a4f208fd004cb8b30e835dfdeabc7657bf7e62b
features/adp/low.day.bin,10048,ff9d3848660b20b979035d87a740b1e08e746b81f42cc45297315769930af382
features/adp/open.day.bin,10048,08a90cffe5a6b7e1675a69edd9d3f7609b2594b16c53c07c71f76e9d65487565
features/adp/volume.day.bin,10048,848c59ab6513c7b35b4f7e80c57ff15782b06f570895a7f127b63facbe3036a9
features/adsk/close.day.bin,10048,87133cf0941be08f9bc2095a94ea7090fece5de45d040135b460fd0d6815f41b
features/adsk/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/adsk/high.day.bin,10048,0acd3a59eedf32b561a18cd47bf6cefd760638c64e03a0d2dae8979792508965
features/adsk/low.day.bin,10048,33cc7f3653e9a1e5c0b6dd6d2ae7bb97c50b7f027158206786341af3168feef1
features/adsk/open.day.bin,10048,190a76818ff313be8b5ed7b0e788bdc021337c6ca5a11a161cbe3304430752bd
features/adsk/volume.day.bin,10048,38a0e8801c0aede0339e967e56a0a34c4e52faa9745d87fd94569a29542f0ce5
features/adt/close.day.bin,7988,f3243f8204add533eb0984270d4ccef24bb8067d785f5127f4a861517af1e8a5
features/adt/factor.day.bin,7988,6a89048fe21297d389eb090a58ac0f23613bc18b7c854a78620cfbb26fe76715
features/adt/high.day.bin,7988,3b8b7f2e2ddb0e5bbbf26143985b8c1db7763f22e207823e24484fc2eb6db6d7
features/adt/low.day.bin,7988,223b9657101852262a6a8ffded012ba4976981d3e48f51269215cfbe9a469393
features/adt/open.day.bin,7988,b2e46ac8c1ce3c49f08c6db03e542fe5cd7870844a2172df1fd72d351733dafb
features/adt/volume.day.bin,7988,9909b4d97df462ab3b871730fcbf682302eb8d78db9e3cc11c7700da8845fcfe
instruments/all.txt,393,143a5360c7a9a92480f2f3b2e3632190c44ff00ff7e5f94afd20c351fd66d5fd
instruments/sp500.txt,365,51e8f25eb8b7c5df812e126d399af6404d8086626edefe8b4579cc1d56db72ec
